time,sensor_1,sensor_2,sensor_3,sensor_4
0,0.024835707650561634,0.9585502494538964,0.22709658499360555,-0.16085853062185343
1,0.0430659542121191,0.9711910546511294,-0.27664959725328764,-0.19237217444053437
2,0.13221784355186278,1.0341663865587825,0.26088177603169804,-0.13928711438908423
3,0.2255896252940005,1.0233271491255396,0.4066913576414853,-0.027948024047742742
4,0.18696166205889442,0.9861822036774195,0.12403047096711026,-0.09420065630504153
5,0.2356971114070639,0.9859329470066808,0.5630387437674198,-0.07701620628999677
6,0.3744808474367091,1.0352212196414508,-0.2321367597310719,-0.08779662725893156
7,0.38126954391309675,0.9314768688689794,-0.3733964109934251,0.04165207648411351
8,0.3659446230119029,0.9765902871409428,-0.5336160746712836,0.019928463134816658
9,0.46209353629052846,0.9257871910562401,0.4488132934467549,0.15405206609928923
10,0.4562546539635799,0.9101769338415241,0.19630969690621733,0.030703028465835072
11,0.4994007412521464,0.9596905058193229,-0.01667540127313652,0.06871978584540556
12,0.5767405869733371,0.9282657402286857,0.08399058789594609,0.11518632962646914
13,0.5095223935031497,0.9084946614776818,-0.3376467141895129,0.1519349284442122
14,0.5579717956120394,0.9125290513711326,0.7337255938850479,0.09171531091244556
15,0.6535243835612855,0.8263858069913163,0.03876635459256825,0.17543610667089646
16,0.6667145348828016,0.8361934064490407,0.03281843838146786,0.19651341163741964
17,0.7669927717700564,0.7620593809212551,0.2177299871696076,0.2404149658585951
18,0.7379257058514228,0.7680140467653171,0.14430276952101395,0.19303836284512155
19,0.7428003197226092,0.718328858022521,0.06716520728373941,0.23743888790171577
20,0.9147534232539742,0.7015565075968013,-0.23714233663359358,0.37074699760061547
21,0.8561344105696902,0.6972206771131538,0.1414405071407987,0.2372973048916613
22,0.8945837702958316,0.5962401100369066,0.5646073489425101,0.33469234684787824
23,0.8415265309498482,0.7104395204277358,0.40362601384649327,0.24366932064241825
24,0.9048199497409671,0.5232191169974716,0.4779559879918191,0.40751848291723136
25,0.9545307488410795,0.47959287522875316,-0.15336470292935553,0.30518745413560033
26,0.9060085065460778,0.5641258009077819,-0.2968814460775743,0.3122330007279031
27,0.9945082587439427,0.5109114988718868,-0.03773607602989444,0.41393242335082003
28,0.9554177954925199,0.4668884371293199,0.01671747368660838,0.462607411782113
29,0.9781283035479247,0.4307568048694872,0.32825745554128455,0.39962527774641554
30,0.9674096559925845,0.3617454158343279,-0.5077393889144458,0.3835957684947668
31,1.092397673414804,0.27993356586448465,0.4588650958381841,0.5842699770065346
32,0.9988987418046084,0.2905054375416418,-0.047402369573696826,0.3689475883731636
33,0.9439794820061239,0.21431736607676732,-0.12806432098422602,0.31918596995670434
34,1.032792056057628,0.2579946525623068,-0.30363131257805026,0.4867978200190193
35,0.9229437643753858,0.1626142738251341,-0.49645700155973077,0.4038463162050355
36,0.9842908106284329,0.08914884889851996,0.24695117518857435,0.42325399467797686
37,0.8632916967813111,0.07460233238166,0.021995390156521164,0.4521432042792912
38,0.879890785242493,0.0714210576473604,-0.38698826992231616,0.43785121678033434
39,0.9388027767973255,-0.017390110581931344,-0.3885236316190848,0.4446754789782126
40,0.9462207558254523,-0.07031054207961039,-0.10073540978703846,0.42315726639510354
41,0.895930782692874,-0.05696408807946633,0.5007064575868179,0.5029810753763375
42,0.8574269525294617,-0.09673842368443497,-0.07787740540908143,0.48057121989955087
43,0.8218436060190333,-0.17399785903992016,-0.45094288593543186,0.44076258162853155
44,0.7345703043012187,-0.21162875417379623,-0.07372291922578329,0.5019427527877519
45,0.7420809864681858,-0.2155995978252053,-0.08181707092430114,0.36065617448282633
46,0.7226732736287309,-0.3383680926838466,-0.8090659928824715,0.35273399680489786
47,0.7643294641017901,-0.37467335977866095,-0.01628845995534366,0.4225040005125651
48,0.692644095029574,-0.37807186221351996,-0.06928035906260338,0.4196571191397161
49,0.549612694366367,-0.3901241223737469,0.2088619094440255,0.36499814412406745
50,0.6146763425736962,-0.4006014582672422,0.5546868284836035,0.37539666004748
51,0.5384296033706012,-0.3784083512934343,0.3379695088643272,0.36249924176970233
52,0.48165527180616624,-0.4445991211742584,-0.08066660716644916,0.2671704889284126
53,0.502614355731926,-0.5300051016528787,-0.3319577726225011,0.42949642840020175
54,0.47892985635862734,-0.5566499566457471,0.7720079409749581,0.34668736058883465
55,0.4282249980081417,-0.6386275854872363,0.017765530204346475,0.3977028076809245
56,0.2930272739947732,-0.6212872688122993,0.00417878757388386,0.2879073580787317
57,0.27201739354998367,-0.6656625924735525,-0.007237526133000983,0.29197887622739155
58,0.2558125007841606,-0.664919952490248,0.05942542823035648,0.2893786049017401
59,0.239199903717145,-0.7511541035397367,-0.04330812357718274,0.2922162005673856
60,0.11716129616760271,-0.7114263898291868,-0.17209860206407088,0.2330020640430159
61,0.08218169339924633,-0.6871782564276452,-0.16405768237211762,0.24498412449177376
62,-0.013736086267010922,-0.794452754652374,-0.009825981064799516,0.16184856628204286
63,-0.06821757857118216,-0.7928664509949429,-0.16302743134012948,0.1599146887928231
64,-0.017747852307870182,-0.8010815775458521,-0.21385373480314931,0.146855604640874
65,-0.04038313310156723,-0.8769497769632392,0.03192906830756905,0.22720424961433788
66,-0.1613462002222649,-0.8656132663037607,-0.07649316522625658,0.05862993804665622
67,-0.15672532677879852,-0.8947146858004024,0.4511978965748066,0.190627295416222
68,-0.23745930077444952,-0.9075545564645164,-0.7952909425179036,0.060773363373461384
69,-0.33579750043868556,-0.9667231994021059,0.3274520555767385,-0.046092865444823994
70,-0.3327134474141991,-0.9409968319557109,0.3738255577492887,0.028247863429582114
71,-0.32024633896266136,-0.9299647018173539,-0.6220170697224449,-0.008182811991603915
72,-0.44431174525035005,-0.8934221320082226,-0.10280627822410462,-0.0014392687740942892
73,-0.40855446586499905,-0.9275851062768222,-0.11143225979873743,-0.051391410642254616
74,-0.6608233961129806,-0.8758981901584286,-0.42225350841534637,-0.17754123168554353
75,-0.5304661935235825,-1.028359874744848,-0.23334500627726257,-0.1540381583600982
76,-0.6075055375308104,-0.9512278715234256,-0.33317275363974863,-0.1361225104231739
77,-0.6655755045884607,-0.9889366718082281,0.5256811330270867,-0.25619438426403257
78,-0.6831781203571986,-0.8902767410520447,0.2807035179442383,-0.24272885314247652
79,-0.8225665698165567,-1.040245503850356,0.38146652849824764,-0.16521345133099227
80,-0.7677860896998038,-1.040280867903792,0.21650161921297054,-0.13654686333660185
81,-0.7706696258506077,-1.0251315355960315,-0.33871553136516874,-0.1590356277168493
82,-0.7443824088273344,-1.0966317703129635,-0.1573560798839321,-0.20121365750753514
83,-0.8718972119891288,-1.0104153280625525,0.1468123683683754,-0.2362511081891529
84,-0.9120004525582476,-1.0142004087500949,-0.3666383426675836,-0.2533402714836332
85,-0.9200772104078103,-0.9592785032556507,0.2138995290517164,-0.3261011390124022
86,-0.8703958308643512,-0.9387181398288084,-0.0720976194474405,-0.17228437237805638
87,-0.9186150220754649,-0.8494760570876815,-0.11244624226487925,-0.24554418509141251
88,-0.978090084077868,-0.8817330134348208,0.21328799046104743,-0.32374664804345304
89,-0.940109688964971,-0.9425823859246649,0.13327899344581193,-0.28019407534782603
90,-0.9726762401976949,-0.9416791499015649,-0.10828984974572398,-0.2875831497211569
91,-0.938411608976592,-0.8537490487835487,0.3477989410092744,-0.4005427381528008
92,-1.028793658327332,-0.9245380940931338,-0.3243189982799692,-0.3418480794710691
93,-1.0144375460887678,-0.7457614626811623,0.1847806820832791,-0.3921656929080414
94,-1.0195286652207087,-0.7558308057498482,0.17793037739051512,-0.40867917195513054
95,-1.072468536381984,-0.8144264945196521,-0.09286393179419708,-0.3874039839313593
96,-0.9813585949826119,-0.8515239588891813,0.0978399066726354,-0.2304901793709936
